<Hotel Name> Black Dog Smoke & Ale House
<Hotel Address>
<Content> Here we go again. The best part about work travel is they pick up the tab!Anyhow... By looking at the exterior of this place I would have never guessed it to harbor a BBQ-haven within. I arrived in on a rainy early afternoon and was surprised to see still a bit of a crowd. In hindsight, this is probably a sign that the Urbana folk love this place- and warranted.I was promptly seated at the bar and happy to see that they have an EXPANSIVE option of bourbon and rye to choose from; even some high quality stuff like Bookers. Additionally they had a good handful of on-tap options covering a variety of beer types. The bartender wasn't the warm and fuzzytype, however he was very prompt, attentive, and professional. I opted for the combo of two; 1/4 rack of ribs and beef brisket. For sides, corn bread and twice baked mashed potatoes. I'll have to say each were very flavorful with thee own unique taste. These both are definitely someone's home receipe and I approve. The cornbread itself is hearty and flavorful enough to TRUELY qualify as a side.Overall this is a great place without the steep price you generally run accross in a BBQ joint (that's including the bourbons). The quality to price ratio definitely leaves the patron winning in this transaction. Well don't Black Dog.... Well done.
<Date> 2014-06-10
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3121
<Author> Justine B.
<Author Location> Pittsfield, IL
<Title> title
<Content> I am a BBQ fanatic, and I give every place at least one shot at winning me over. Let's just say Black Dog will be seeing a lot more of me! Our waitress was very helpful, happy and gave us good tips on what was good (apparently everything, from what we tried. The ribs were great. Pulled pork was really good. The sauces were "OK", but I could see myself learning to like them more. I didn't notice much dry rub, but it's a good sign when ribs aren't drowned in sauce. I liked their french fries a lot and my wife loved the twice baked potato casserole. Can't comment on the drink selection or bar. Overall it's a tight space and has a hip vibe, being in a university town you expect that usually. The bartender with the TIGHT fro (respect) was energized and really brought an upbeat vibe to the post lunch hour rush. Overall Black Dog was really good, bordering on great, for Illinois BBQ places, and I've been to a lot. We'll be back soon...
<Date> 2014-06-03
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3122
<Author> Tyler C.
<Author Location> Joliet, IL
<Title> title
<Content> This small eatery is generally very busy so be prepared to wait, especially at dinner hour. IT IS WELL WORTH THE WAITDon't forget to go inside and put your name in the chalkboard.This is by far the BEST barbecue ever. Huge serving of pulled pork, brisket, several combo plates. Did I mention the sides. corn bread with pulled pork inside, loaded potato casserole, coleslaw like granny used to make! Smoky, tender, juicy! Several sauces to choose from-- from mild to HOT- ask for a sample or get the flyte offering to shareSeveral says a week Black Dog offers smoked turkey. It is amazing!If you are lucky you might get the " burnt ends". So far they are out each time I have visited. Decor is funky. Staff have all been excellent. Just the right balance of attention and very friendly, even on super busy Friday nights!!Try it. You will become a Black Dog addict!!
<Date> 2014-08-08
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3123
<Author> Stephanie S.
<Author Location> Chicago, IL
<Title> title
<Content> I recently moved away from Urbana and had to bid farewell to Black Dog (at least inasmuch as I will be able to go there frequently). I never bothered to review Black Dog on Yelp because, frankly, what is there to add to the veritable torrent of 5-star reviews here.Last week, though, I had occasion to travel to Kansas City (the self-proclaimed BBQ capital of the world) and made every effort to take in the best the city had to offer (a set of restaurants that naturally varies greatly depending on the Kansas City resident being asked). I had ribs and brisket at Oklahoma Joe's (in the gas station); ribs and burnt ends at Arthur Bryant's; and ribs and a burnt end sandwich at Q39. All were good, some even great (Q39 especially), but--and here is the point of my review--I found myself thinking constantly of Black Dog even as I was downing these admittedly famous and stellar BBQ items.Black Dog, in my mind, is really unmatched in its ability to offer outstanding BBQ at all times of the day and across the entire menu. From the ribs and burnt ends to the pulled pork, pulled rib sandwich, pulled chicken, and brisket, everything is truly wonderful. The sides, too--from the twice-baked potato to the pit beans--are excellent.I will admit that Kansas City's Q39 beat Black Dog in one area: ribs. The ribs at Q39 were quite simply the best I've ever had. But, even at Q39, I found myself wishing for every other aspect of Black Dog: the sides (which were sorely lacking everywhere in Kansas City), the price, and the other BBQ items. Writing this is the only way I could think of to add something new to the many compliments and superlatives about Black Dog on Yelp. So yes: even after a BBQ journey to KC, I remain steadfast in my belief that Black Dog is, hands down, the best BBQ restaurant out there. It doesn't get caught up in or weighed down by tradition or legacy. Instead, it has every aspect of BBQ honed to perfection and is clearly the result of careful planning by the owners, taking as they must have the best elements of BBQ throughout the U.S. and putting them together under the moniker Black Dog Smoke and Ale House.
<Date> 2014-09-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3124
<Author> Sharon B.
<Author Location> Chicago, IL
<Title> title
<Content> I think this place is good, and I enjoy going here, but I don't think it's the best BBQ I've ever had.The meat is cooked well, smoky and tender, but the thing that doesn't do it for me is the sauce (there's a few choices). I haven't tried them all, but I haven't found one I like.The side dishes are quite good though, namely the cornbread, beans (so smoky and delicious) and sweet potato fries. This place is small and always packed, so be prepared to get there when it first opens or during non-peak times (or just be prepared to wait, in other words, stand against the wall and watch others eat three feet in front of you).
<Date> 2014-01-22
<Overall> 4.0
<environment> 4
<taste> 4
<price> 4

<Review ID> 3125
<Author> Marc A.
<Author Location> Champaign, IL
<Title> title
<Content> My favorite BBQ spot. There is always line and sometimes you would have to wait for 1 hour. But with beers and cheers it's always worth the wait for the food you get at Black Dog!
<Date> 2014-09-24
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3126
<Author> Joshua J.
<Author Location> Champaign, IL
<Title> title
<Content> Simply the tops. Black Dog presents to you the best BBQ in a 50-state area. Its welcoming and knowledgeable staff will serve you a rotating cast of beers and a stable of meats and sauces that rivals anywhere you've ever been. The burnt ends are probably considered to be the specialty here, and they're typically out of them by 1 or 2 due to the popularity, but the true specialty is just outstanding, mouthwatering food. Aside from the everyday options of pulled pork, brisket, ribs and catfish, they also have great daily specials, such as pork tacos on Tuesday and an incredible cuban sandwich on Wednesday. And not to be forgotten, the sides and appetizers are killer as well.The long wait at usual dinner and lunch hours is well documented, but there is a wait because everyone who's heard of the place dreams of eating all of their meals there, all of the time.If you're stopping in for the first time, you'll never go wrong with a cornbread appetizer, sides of pit beans and twice baked potato casserole, and pulled pork with the georgia peach sauce.
<Date> 2014-04-14
<Overall> 5.0
<environment> 5
<taste> 5
<price> 5

<Review ID> 3127
<Author> Kristen E.
<Author Location> Gainesville, VA
<Title> title
<Content> So... wow... this place was busy.I came to this place on a Wednesday night before the dinner rush and there was still a wait. The wait wasn't too bad, there was about 20-30 minutes before we were seated. This was at 5:45 pm. This place is apparently packed every night. So if you come here expect a wait... But wait. It's very worth it. So you walk up to free outside of this place and you can already smell the bbq smokey goodness. It only gets better from here. If you can get lucky enough to wait inside during a hot summer day... You're already doing pretty well. So you finally have a table. Grab a menu and order the burnt ends sandwich... I've never had anything like this before. I've had a lot of bbq coming from the south and living here the majority of my life. But the beef brisket here is amazing. It's more tender than any other beef brisket... drool... order it with the Carolina Red sauce. So good. Soooo good. The sweet potato fries are also good too. Corn bread... mmmm. The only thing that I could have done without is the slaw. Meh... I've had much better slaw, but in the sandwich is good. It compliments the rest of the flavors. Can we get back to that beef brisket? The end... get the burnt ends sandwich. That is all...
